ENSG00000000005;ENSG00000000457;ENSG00000000938;ENSG00000001036;ENSG00000001084;ENSG00000001167;ENSG00000001460;ENSG00000001461;Y
6;1194;112;5532;788;2216;578;1036;1
12;876;156;3520;1043;1433;521;2934;1
0;937;449;2388;2123;3847;523;2929;0
8;821;128;7154;1621;947;485;1371;0
184;632;232;5147;2198;1158;727;2973;1
25;1092;115;3199;1929;1923;1032;2533;0
0;582;92;3584;2404;1256;942;4058;1
0;893;211;4721;639;2367;566;1159;1
5;1231;512;2190;997;3027;909;3396;0
32;529;155;4153;2179;1914;341;1328;0
3;814;155;2526;2363;2290;724;2740;1
4;872;30;3200;2796;2443;659;2070;1
3;722;520;6044;1704;2344;1029;1814;0
78;800;45;2337;6088;2037;971;1340;1
0;958;64;2641;832;1454;622;1766;0
7;772;421;4493;1302;1993;824;2161;1
17;1556;270;4573;1881;1404;640;2387;1
27;983;31;2447;1889;2839;835;2296;1
3;1390;223;5015;2049;1675;874;2159;1
42;1603;188;2113;2936;1324;467;1412;1
81;813;50;1600;1275;2340;1296;4244;1
16;1153;20;2095;2232;2048;1000;1909;1
7;1209;823;3897;1918;1509;1091;3490;1
11;1449;234;3350;1262;1410;1302;3175;1
44;1003;86;6883;1378;3055;1050;2248;1
4;1123;222;3522;1227;2010;668;1658;1
0;1087;146;2855;1887;2791;769;3546;1
0;885;570;1833;1903;3125;320;2306;1
13;944;265;7341;1610;2288;370;1488;1
4;823;319;2752;1364;2407;746;1765;0
0;677;612;6442;2211;3101;589;3542;0
2;716;343;2224;1530;2433;534;1536;0
17;714;203;3775;2119;2614;543;1025;0
4;874;324;2798;1318;1382;807;3255;0
3;811;251;5582;1717;1805;693;3222;0
0;608;312;10668;4845;1356;918;1413;0
0;1873;272;2407;1437;1811;917;4226;1
10;1321;102;4151;1091;4298;508;615;1
4;2173;309;4620;2282;2182;728;3128;0
0;721;218;3239;2089;2327;948;2306;0
9;967;124;4583;1824;5845;1383;2079;1
0;1922;313;2062;573;828;555;1236;0
60;968;61;2807;1070;1460;1057;2685;1
17;871;104;4093;1743;1940;855;2038;1
0;736;181;5630;2800;908;708;1670;1
1320;857;75;3723;2893;3598;616;1484;1
28;798;140;2707;1615;1132;1342;2073;1
11;698;190;4004;1450;1234;891;936;1
13;1296;43;1141;2131;1748;1258;1495;1
25;1191;243;1689;1686;2039;511;4579;1
2;1243;137;2966;2696;950;1427;4666;1
6;963;201;5259;1508;1403;718;3311;1
12;474;272;8373;2134;971;331;1203;1
2;909;221;1357;798;1055;1408;3523;1
0;885;161;4801;1224;1102;788;2769;1
2570;827;114;4843;902;1753;703;1508;1
0;1257;154;1487;2563;1857;1077;2305;0
1;859;463;3218;834;510;906;4524;1
18;396;221;5655;2525;1300;473;1239;1
31;679;1291;6625;1733;838;383;2261;1
0;540;522;7742;3390;1260;614;1682;1
30;1004;229;3695;1097;1140;1442;4045;0
71;1181;39;2591;2931;4509;1024;2046;0
3;741;501;5474;2150;1024;717;2868;1
4;1159;438;3872;2930;1773;610;1070;1
19;568;213;3455;1544;1276;681;4032;1
9;754;600;3384;2484;2280;644;4450;0
60;715;588;4149;1397;1464;376;940;0
14;503;152;5411;1129;1330;611;1479;1
0;742;21;2693;2261;6044;1238;3114;1
158;695;88;3202;748;1067;453;3585;1
5;698;354;1723;1031;1179;680;1826;1
0;861;217;5140;3958;2131;1060;3006;1
89;628;422;3260;1913;1078;813;2124;0
1;500;223;8539;3556;1946;348;2380;0
4;912;110;2520;960;1235;481;1205;0
93;773;113;2931;1471;2071;440;1187;0
2;1161;229;3169;1562;2765;219;1356;1
0;625;1015;4498;1872;1298;832;1951;1
0;484;267;4946;2144;1863;814;1797;0
375;1079;376;4253;1467;1773;709;2014;0
8;1034;111;3253;3939;2871;1276;2594;1
2;910;92;5783;1689;2772;891;1951;0
0;603;376;9410;2658;1947;671;1623;0
0;722;158;5605;1749;2454;785;2788;1
6;1072;168;1851;2788;2269;578;1909;0
26;1007;295;2094;1003;1196;765;6197;1
7;631;74;2110;2236;2174;675;1112;0
0;916;141;4147;1939;2282;818;3051;1
2;1143;45;1455;1750;2793;939;3628;1
29;1084;215;3297;1297;4906;702;2542;0
27;723;1219;3463;1535;2579;453;2078;1
0;988;77;3286;1558;2064;562;1411;1
42;798;221;1382;2914;1995;838;1936;1
2;1408;243;2891;888;1454;979;2795;1
152;935;185;3789;1935;2138;614;1670;1
107;573;302;3202;1983;1797;653;3696;1
0;784;133;4919;2033;2009;1353;1758;1
0;759;47;5947;1726;3042;1153;1416;1
40;1183;174;4133;2605;1835;896;1959;1
0;957;158;7626;922;1890;632;2495;1
42;774;493;5174;2778;2230;731;3170;1
3;1119;134;3734;1102;1879;872;1671;0
2;627;331;2562;1513;2033;725;3856;1
49;906;679;3241;1800;1628;887;2261;0
54;668;206;1455;1314;1521;777;3372;1
40;970;179;1433;4316;2717;650;2081;0
0;651;237;4030;1445;1501;502;1211;1
11;810;535;5211;1584;1614;648;1435;1
51;491;206;4653;1557;1690;321;1017;0
2;1278;157;1898;471;2169;682;1374;1
0;1083;235;3433;1327;1277;1081;5975;1
0;1395;246;2091;843;1387;952;1940;0
40;954;525;4410;2090;1592;746;2109;0
0;715;131;1928;2718;2373;606;674;0
0;986;1305;2525;3335;1953;1157;4346;1
0;933;2090;5481;2154;1895;408;1150;0
8;993;293;3472;780;1121;379;1564;0
0;1731;145;1612;1510;3299;1041;4224;0
24;862;227;4240;2469;1965;494;1978;0
3;1405;329;1614;1836;1358;762;3738;0
7;934;286;2668;1410;1060;613;2552;1
82;785;146;5224;2350;2608;946;2006;1
31;712;395;3456;1905;1841;326;1380;0
5;1319;158;1692;1942;1875;1300;4353;0
0;750;480;2460;1406;1428;375;1457;0
0;788;328;3494;2177;2073;900;3407;1
77;894;201;3224;2839;1534;714;4260;0
109;627;151;4445;2564;2207;334;3010;0
0;903;183;3703;1089;2149;768;3691;0
0;1180;281;8514;1489;1168;639;2239;1
4;733;296;3157;1641;2228;744;3615;1
9;1046;45;926;1153;2216;816;1760;0
0;751;79;5447;1670;2184;574;3832;0
0;1023;106;4268;1223;709;845;3066;1
0;1088;70;3497;1214;3352;944;2100;1
0;607;1445;6073;2502;2351;491;2329;1
0;748;389;2765;1518;1352;617;2182;0
5;767;201;4125;1654;1708;622;1526;0
4;406;344;2023;2003;3074;441;2358;0
47;863;155;5237;1682;3312;1130;4115;1
2;1071;341;3931;1637;1792;1084;2858;1
6;670;290;4567;1528;2295;882;2317;0
10;1179;236;2863;2780;3668;1092;2680;0
19;842;2928;1970;856;1475;745;2619;0
16;698;329;4102;1877;1631;525;2109;1
3;702;165;2831;1098;1670;1790;3434;0
9;593;437;5673;1831;1355;526;1635;1
9;682;193;3382;1462;1421;779;3434;1
2;983;132;3198;4436;3066;1916;4424;1
16;888;100;1810;2093;2301;807;2760;1
10;816;73;2911;2316;1946;650;2105;1
0;1435;334;3039;1417;899;1644;6127;1
0;725;247;2506;1701;3043;674;3063;1
0;1226;210;2453;2414;2565;903;1932;0
4;1113;218;3495;1308;894;2823;4286;0
26;980;404;3297;2240;2981;526;2608;0
16;880;147;3842;1686;2013;935;3159;0
8;1462;319;7930;2307;1955;797;2556;0
0;1076;469;3685;1265;1625;467;3351;1
1;861;170;2814;2102;2889;438;2230;0
8;711;208;2220;2230;2898;746;2025;0
67;778;422;2678;2825;1558;328;1807;0
0;897;138;3519;719;1427;1097;4361;0
107;954;358;1446;1822;1409;458;1783;0
3;901;823;3518;2814;2486;647;3438;0
9;754;65;2005;1314;2145;955;3812;1
3;1521;320;3184;1958;2009;826;7994;1
0;569;643;3056;1369;1590;627;2818;1
0;1099;358;2892;1149;1707;434;1510;1
2;795;243;3536;2213;1863;762;1261;1
0;1431;160;1505;767;2112;2536;3224;1
8;677;172;5112;2020;2935;666;2207;0
4;979;469;2332;1117;1763;728;2646;0
8;1161;504;3453;1046;1797;1503;5313;0
21;711;444;2073;2175;2437;960;3150;1
0;1567;119;3887;1580;2703;1232;3803;1
28;706;523;1909;1538;1465;1083;4012;1
0;718;344;5392;1740;1984;1016;2780;1
986;742;323;2676;2046;4326;603;1918;1
5;884;744;2675;1177;1639;512;3401;1
1;926;182;2973;1218;1619;911;2762;1
0;701;415;3128;1436;2174;570;4847;1
0;1051;193;3229;1631;1800;435;1568;1
7;765;125;3066;3488;2656;614;2167;1
0;916;1948;4476;1745;1396;1907;5213;1
28;996;376;3480;1599;1969;907;3863;1
0;769;302;2398;1152;1621;474;1439;1
2;1888;638;2914;1900;1434;1121;1522;1
5;1214;75;5112;9259;2899;547;1234;1
2;781;164;2442;1154;2339;1210;4395;1
10;1069;165;2698;1924;2807;734;4601;1
32;722;214;4690;2023;2077;494;3084;1
0;862;776;5709;1756;1413;529;3157;0
0;803;633;5324;2518;2228;765;1588;0
5;1084;123;1952;936;1714;1404;3792;0
0;1198;456;3830;2685;2623;894;2279;0
0;481;386;2287;2884;1565;484;1729;0
0;790;677;2975;3493;2173;584;3555;0
17;705;269;6249;2263;2083;698;1708;0
10;1167;183;3106;898;1042;530;1723;1
9;1176;532;3152;864;1431;439;1481;1
7;776;259;4887;1102;2358;612;4998;1
10;1149;535;5913;1496;1944;606;2197;1
1;1175;182;6575;2062;2391;343;1551;1
0;996;317;1941;2293;2268;725;4164;1
3;1428;136;4598;2004;2289;451;1284;1
5;1013;488;2238;2668;2225;1383;4747;1
1;981;42;5982;2442;1738;546;1817;1
4;891;202;2369;1956;1762;490;2367;1
26;558;838;2832;521;1451;795;3106;1
6;767;104;1353;767;1414;2722;5229;1
9;1446;161;2912;1077;1337;967;4572;1
13;696;451;4208;3662;3446;573;2543;1
21;804;611;3498;1884;2439;505;2883;1
3;1001;3905;1719;2044;1359;669;4425;1
0;882;535;4570;1933;2620;595;3641;1
5;1092;303;2613;799;1272;250;1394;1
12;937;320;2913;1078;2341;585;2548;0
0;1104;985;3142;1780;2955;523;2065;0
11;1001;557;3286;1743;1715;432;2754;1
0;1018;413;4258;2407;2578;884;2780;1
4;793;516;4111;1895;1966;499;1804;1
22;854;743;3534;1390;1489;487;2585;1
0;1615;46;2590;1642;2196;1490;3124;1
0;830;205;3158;1959;809;1429;5025;1
1;890;259;4872;1776;2409;855;5945;1
4;1489;461;2997;1274;2310;402;1998;1
5;1014;54;3980;1874;2491;1211;2469;1
2;2380;79;2357;1084;2628;628;1553;1
7;1033;108;2149;1868;4126;625;2774;1
10;1068;236;1649;2133;2288;773;4390;1
3;1061;307;2374;2142;1626;2587;3379;1
0;1269;265;3258;843;2174;396;2644;1
0;1298;158;3462;1551;2750;1351;3805;1
1;1058;325;2915;1033;1185;613;3586;1
13;867;158;3314;1790;3529;611;2292;1
2;896;394;4172;2245;1990;532;2181;1
3;927;318;3291;1964;1332;690;4465;1
17;1200;383;1666;706;1447;545;4727;1
3;671;698;4119;1300;1657;349;1197;1
48;546;738;3745;1667;1392;479;2637;1
0;1368;234;2974;1396;1874;590;1292;1
21;643;422;3074;1228;1854;677;2824;1
0;751;1449;5803;820;2639;713;2510;1
0;869;215;3347;2011;1658;547;2143;1
0;796;56;2476;1659;2196;1635;3328;1
8;792;320;5119;5853;1863;612;2133;1
1;1298;49;1996;1811;4989;1051;1545;1
31;1010;383;5160;1534;1332;770;2892;1
0;856;217;3585;2433;3120;795;1923;1
8;1820;304;3755;2790;6378;501;506;1
10;647;271;2328;898;1302;469;2082;1
0;760;226;3718;1702;2124;400;1859;1
4;1224;713;2938;2422;2469;424;1444;1
0;1031;397;2950;1743;1867;578;1194;1
5;812;175;3988;1501;1865;506;2157;1
0;870;222;2959;2576;2823;398;2058;1
1;877;350;3022;2272;1716;608;3206;1
10;877;212;5987;5879;1917;548;1639;1
11;596;497;3628;1497;3121;765;2260;1
24;787;263;3084;2839;2173;598;4188;1
2;744;205;1951;1222;1926;741;4244;1
5;562;476;3923;1812;1040;701;1600;1
0;1110;1417;4149;1123;1394;353;2090;1
127;1284;188;3752;1623;2063;1159;2823;1
17;1195;223;2518;1753;1988;1158;3406;0
6;964;245;2235;813;1236;604;4578;1
14;1135;537;2601;2793;4640;691;3606;1
0;1251;110;2553;1933;1588;827;1105;1
11;754;103;4295;902;1509;1249;2322;1
100;812;263;5845;1762;1349;614;2285;1
10;823;166;4051;1727;1796;1091;3800;1
2;1031;205;2467;2125;1283;822;2774;1
0;842;680;2592;2268;1241;441;3106;0
4;1556;691;3664;3604;3757;1251;5630;1
1;943;393;3326;2312;2621;1172;2575;0
0;657;419;7501;2708;1468;640;2059;1
6;806;238;3051;1500;2212;545;1034;1
0;987;152;3306;2044;2661;687;2744;0
64;812;216;3731;1047;1730;522;2417;1
57;654;477;3222;1186;1200;519;1626;1
3;876;246;3771;1537;1258;1031;2179;0
11;782;281;1740;2113;2151;531;2239;0
8;1290;86;7127;1971;2214;382;812;0
68;1144;152;2357;2168;2100;539;2958;0
1;687;279;3219;1236;1808;750;2954;0
16;818;274;2854;1197;2434;814;4247;0
2;1129;815;3000;1231;3043;960;2543;0
1;1081;434;3215;1565;2593;876;2854;0
0;1000;533;3233;1535;1265;845;2335;0
3;820;387;2364;1411;1776;361;2548;1
5;580;91;3559;1909;3084;664;2582;1
1;765;342;3423;2308;3278;553;2696;1
0;960;246;2414;1986;2543;971;3558;0
54;708;437;2684;2771;1588;318;1944;0
0;902;487;3624;796;1368;702;2150;0
2;1141;158;2418;1829;17203;697;4123;1
3;1094;119;2622;1318;2419;617;1412;1
5;764;277;4048;2125;2207;765;2019;1
9;1162;40;1623;707;1030;920;3240;1
32;988;451;2368;1430;1536;523;4794;1
3;1080;673;4466;1378;1566;490;1453;1
4;732;65;2633;1561;4179;785;1769;1
7;1006;183;3137;2305;1663;893;5350;1
1;855;135;3923;1159;1209;615;2379;1
0;985;379;2668;1919;1063;593;1974;1
20;460;201;2023;689;1369;676;2896;1
0;969;435;2001;1697;3051;767;2671;0
1;939;445;2343;2897;2672;655;2984;0
9;1409;243;5204;3627;2989;811;3149;0
7;784;415;1940;1666;1660;685;4564;0
0;1041;1026;2315;1198;2028;761;4160;0
8;1155;1550;3146;1912;2124;290;1337;0
12;842;359;3354;1737;2961;370;1819;0
1;991;291;2346;1799;4428;652;3014;0
4;982;463;1660;1206;2513;883;3565;0
0;1332;117;2221;2620;1601;2056;2806;0
0;1284;78;3204;874;2446;1356;1549;1
2;778;230;2741;2982;1406;852;3729;0
43;967;696;3738;1522;2701;523;1423;0
2;867;264;3272;4334;1838;391;842;0
0;662;366;2012;1356;2057;656;2237;1
0;1831;610;6868;3291;2401;669;2070;0
0;1149;216;5168;2364;1752;924;2955;1
50;909;123;2412;2416;2060;726;3000;1
10;1293;199;2948;1595;1868;464;1817;0
59;503;379;3804;2672;2939;1431;4618;1
0;1372;90;3375;2443;2402;813;2618;0
0;933;328;3528;1769;2012;920;4389;0
0;1265;353;5283;2080;2103;739;4050;0
3;1213;199;1851;2833;1555;472;4136;0
0;633;218;6408;1187;1309;411;1427;1
0;1003;429;3553;2254;1297;552;3655;0
41;799;215;3948;6997;2345;496;2243;1
6;767;285;3858;2086;1585;765;2273;1
4;1118;230;2975;903;2262;433;1868;1
0;893;162;1843;1158;2355;581;907;0
0;612;432;2296;2115;5925;1161;3159;1
0;1500;182;1530;1777;5067;814;1978;0
1305;809;715;4152;747;1575;606;1250;0
0;1155;222;2569;1120;1766;1011;9619;1
52;1065;251;3531;3644;2465;327;1070;0
6;949;176;2953;743;1327;1154;2787;0
0;909;185;1934;2285;1644;1896;4696;0
0;925;542;2538;1150;1257;1792;2727;1
22;773;268;2964;1499;2198;449;1100;0
37;974;210;6994;1458;2007;1124;2517;1
38;1296;173;5774;1917;3352;949;3531;1
9;943;74;3548;2644;2072;842;3290;0
9;1527;472;5229;3210;2004;531;1681;0
5;1044;177;1768;1670;1765;591;2575;0
2;984;282;4237;2193;1356;1181;3418;0
8;987;320;2312;884;2044;1417;2136;0
5;1060;339;3296;1440;1432;1037;7746;1
0;732;570;2800;1629;2877;509;1791;1
3;942;415;3517;1208;1461;955;3178;0
4;967;555;3052;1642;2307;362;1644;0
0;994;328;1909;1209;1773;442;2585;0
0;806;559;2853;2000;1709;765;2945;0
0;1101;554;3280;2056;3562;707;3536;0
0;1392;258;1566;1402;1720;706;2089;0
4;1333;304;1759;1162;2071;682;4817;0
0;1433;289;4073;1737;2087;590;1872;0
0;522;790;4626;1522;1660;515;3283;0
2;1342;212;2279;3282;2822;1256;4312;0
0;1558;136;4650;1686;1553;825;5794;0
6;1009;466;3145;2374;2279;245;1039;0
27;1464;68;2268;2354;5316;783;2398;0
0;999;113;2466;1318;2330;689;3899;1
61;1633;214;3559;4785;10299;654;1072;1
0;1210;230;2844;2822;4144;836;6453;0
6;1043;233;3873;1450;2223;1021;4158;1
3;775;217;2819;1088;1278;844;6152;1
0;1620;472;4260;2507;3284;808;2745;0
0;803;234;3212;1342;3518;757;2652;1
0;1271;129;1801;1914;4806;1636;4253;0
0;1226;101;2726;1972;2767;1006;3365;1
4;934;103;4524;3449;3260;654;1771;1
